date,temperature
2020-12-03,13.81684824078562
2020-12-04,13.475343479002426
2020-12-05,14.188006783355032
2020-12-06,13.601612946467482
2020-12-07,12.933574988371857
2020-12-08,10.0275915363206
2020-12-09,13.466288292972196
2020-12-10,12.389286725768457
2020-12-11,18.191830668228825
2020-12-12,13.684415823834037
2020-12-13,12.2300923149777
2020-12-14,11.269152980274246
2020-12-15,10.835319329515059
2020-12-16,13.862324500011852
2020-12-17,16.45922944599325
2020-12-18,11.478102993047768
2020-12-19,14.227031978506329
2020-12-20,15.01861486475911
2020-12-21,10.050982820634136
2020-12-22,7.645916965712637
2020-12-23,14.979998115043907
2020-12-24,18.311221759158244
2020-12-25,15.373064916654489
2020-12-26,15.276706081688623
2020-12-27,21.86228578565322
2020-12-28,15.429521996966733
2020-12-29,19.474149834640215
2020-12-30,17.015228888968892
2020-12-31,13.74220499713673
2021-01-01,13.662410469777392
2021-01-02,15.12029614305457
2021-01-03,8.876341940925865
2021-01-04,13.067455739304076
2021-01-05,16.920610145900262
2021-01-06,13.084730770448786
2021-01-07,10.729309262691304
2021-01-08,16.22286834255076
2021-01-09,17.22640610840587
2021-01-10,12.478074079911732
2021-01-11,19.682811407694214
2021-01-12,18.276349176713197
2021-01-13,19.99117116258663
2021-01-14,22.788311199769616
2021-01-15,11.779015555836208
2021-01-16,20.620598002158168
2021-01-17,21.667336369074885
2021-01-18,21.820811824602043
2021-01-19,17.889717157863892
2021-01-20,17.001418075810392
2021-01-21,22.76099635785513
2021-01-22,18.805429305974204
2021-01-23,22.65405228793755
2021-01-24,23.369305070348677
2021-01-25,15.772754037224562
2021-01-26,20.427094322925413
2021-01-27,13.153732276690642
2021-01-28,21.570409987674054
2021-01-29,14.587630363291554
2021-01-30,22.259145795363594
2021-01-31,19.338839805819507
2021-02-01,19.056600705243845
2021-02-02,16.29255267133041
2021-02-03,23.112758745830263
2021-02-04,19.3753266247402
2021-02-05,20.99630231561057
2021-02-06,17.90440030830144
2021-02-07,22.227761050558108
2021-02-08,22.032907439976736
2021-02-09,27.39619365505959
2021-02-10,23.93556027808983
2021-02-11,20.439098084956484
2021-02-12,24.681597918549947
2021-02-13,15.410234863293764
2021-02-14,23.11802672151637
2021-02-15,17.18107403366768
2021-02-16,23.070403084021102
2021-02-17,26.804453220205176
2021-02-18,24.44209254357389
2021-02-19,21.404873256014326
2021-02-20,20.905693756292155
2021-02-21,24.23135569144906
2021-02-22,18.924668295835076
2021-02-23,23.111852162208194
2021-02-24,25.712570109891974
2021-02-25,27.313488679015165
2021-02-26,21.78945831338919
2021-02-27,24.172606378154647
2021-02-28,21.04344598707012
2021-03-01,21.024720374000342
2021-03-02,24.578449435594894
2021-03-03,20.872062291375272
2021-03-04,23.128673221456655
2021-03-05,22.332143480759765
2021-03-06,26.779169856485957
2021-03-07,23.412182642548043
2021-03-08,25.062122232443382
2021-03-09,25.234593769510465
2021-03-10,28.4731378916373
2021-03-11,22.823471925185675
2021-03-12,31.632929529000727
2021-03-13,25.710862866744193
2021-03-14,25.236224117837462
2021-03-15,26.776012950809356
2021-03-16,23.154315992070273
2021-03-17,23.107971490105662
2021-03-18,22.89448880607884
2021-03-19,26.252095838173382
2021-03-20,26.12049795732219
2021-03-21,27.351568467723915
2021-03-22,25.660402565859957
2021-03-23,26.29550594414869
2021-03-24,25.83578362487427
2021-03-25,24.96795624647828
2021-03-26,24.333452694253495
2021-03-27,27.787357875694553
2021-03-28,24.02918388950562
2021-03-29,21.88944145793592
2021-03-30,23.396785059052974
2021-03-31,24.392657428073893
2021-04-01,27.00744391846998
2021-04-02,29.288205071757957
2021-04-03,23.979350326832545
2021-04-04,22.145235908796273
2021-04-05,22.740537743571213
2021-04-06,25.60208081287329
2021-04-07,22.96416932712701
2021-04-08,22.26537183706471
2021-04-09,27.022555896370598
2021-04-10,27.54241170175582
2021-04-11,21.814368758951726
2021-04-12,24.84782957581414
2021-04-13,19.65811637727145
2021-04-14,16.744581574797735
2021-04-15,22.04374384230615
2021-04-16,25.959760406271638
2021-04-17,24.069980317873945
2021-04-18,22.397865842731903
2021-04-19,26.88576074764558
2021-04-20,24.122119572204888
2021-04-21,21.110445827152823
2021-04-22,21.766903593658267
2021-04-23,21.936323903760222
2021-04-24,23.596713223267283
2021-04-25,22.88555151529636
2021-04-26,22.555965536674304
2021-04-27,23.00679470097709
2021-04-28,23.399571207169327
2021-04-29,29.22808116436244
2021-04-30,19.53324408946314
2021-05-01,23.824913267808864
2021-05-02,27.58740879314459
2021-05-03,26.780439511196413
2021-05-04,20.375125278193252
2021-05-05,26.626159829729616
2021-05-06,25.849280397330364
2021-05-07,29.86765555355068
2021-05-08,21.055241033893076
2021-05-09,22.93507774923984
2021-05-10,21.915206025227555
2021-05-11,26.851948006876054
2021-05-12,24.33476329573076
2021-05-13,26.04003647407017
2021-05-14,21.55592766392787
2021-05-15,26.755495805305745
2021-05-16,21.857112180665638
2021-05-17,21.40618239588921
2021-05-18,21.51794601894632
2021-05-19,24.641036732747608
2021-05-20,27.618301214792027
2021-05-21,26.834898796050258
2021-05-22,26.1221470912959
2021-05-23,22.08430696753733
2021-05-24,18.975602829681282
2021-05-25,21.80450376653192
2021-05-26,30.556437800317948
2021-05-27,22.842955336605367
2021-05-28,27.70843847264187
2021-05-29,23.439234681606266
2021-05-30,22.106446392776874
2021-05-31,20.64545305836785
2021-06-01,22.451948143617546
2021-06-02,22.40942410475763
2021-06-03,18.654321003856577
2021-06-04,23.28344812570105
2021-06-05,21.518702597016865
2021-06-06,25.33722169291061
2021-06-07,23.812399948467892
2021-06-08,20.365028726673213
2021-06-09,22.170805254697814
2021-06-10,20.181530840052176
2021-06-11,21.22921073511153
2021-06-12,23.010327541921182
2021-06-13,13.846432838633064
2021-06-14,15.744967927805922
2021-06-15,19.234256061348525
2021-06-16,20.600180617914745
2021-06-17,16.512158755189695
2021-06-18,14.620361361863411
2021-06-19,22.343253288459884
2021-06-20,11.128224343331354
2021-06-21,16.722707734103448
2021-06-22,16.397428135766418
2021-06-23,8.919578385896028
2021-06-24,10.656345041966267
2021-06-25,18.047285636274808
2021-06-26,16.020005656558183
2021-06-27,20.46102173035539
2021-06-28,16.875862957669945
2021-06-29,15.204807238306449
2021-06-30,13.199139326162092
2021-07-01,17.06828209575457
2021-07-02,15.538135769267619
2021-07-03,11.506709853546788
2021-07-04,16.57074971707032
2021-07-05,16.543101140005067
2021-07-06,12.243522001851973
2021-07-07,9.705723075283847
2021-07-08,14.8763607412474
2021-07-09,12.639291883505077
2021-07-10,13.617262434493057
2021-07-11,11.729034455607419
2021-07-12,16.993294200956832
2021-07-13,14.81596376138075
2021-07-14,13.268211467603985
2021-07-15,10.759843300811815
2021-07-16,15.945657611316282
2021-07-17,16.567695938382634
2021-07-18,12.663805897518431
2021-07-19,12.688613132287026
2021-07-20,9.663727440548794
2021-07-21,12.615493880748748
2021-07-22,9.391126079209283
2021-07-23,14.827873944824788
2021-07-24,11.481915870125924
2021-07-25,10.74639610336404
2021-07-26,6.8033209929465785
2021-07-27,20.287187566174133
2021-07-28,11.2731699336811
2021-07-29,11.629103984411888
2021-07-30,10.333347103676033
2021-07-31,11.26910399013138
2021-08-01,11.463610979942866
2021-08-02,15.055338544548283
2021-08-03,12.642913590049751
2021-08-04,9.938649736139899
2021-08-05,12.920133291244113
2021-08-06,7.590929166025292
2021-08-07,11.810146068997897
2021-08-08,11.147596562079586
2021-08-09,5.510784864072534
2021-08-10,11.263052863083555
2021-08-11,10.54948500619911
2021-08-12,12.000094753664339
2021-08-13,0.8105000400418767
2021-08-14,7.208116966799021
2021-08-15,14.890068124360969
2021-08-16,6.557399565637508
2021-08-17,8.331970760622808
2021-08-18,7.2699812078916635
2021-08-19,10.096557752722775
2021-08-20,4.194538962594013
2021-08-21,12.336572794178046
2021-08-22,8.482856029329724
2021-08-23,7.1361377530087395
2021-08-24,13.890656231740703
2021-08-25,6.506864921511217
2021-08-26,5.054799818341532
2021-08-27,8.99723871931907
2021-08-28,6.084226244001858
2021-08-29,3.5503002499212712
2021-08-30,9.52895965828571
2021-08-31,5.958401494807538
2021-09-01,8.571817843282258
2021-09-02,12.153938787641543
2021-09-03,5.396991757653638
2021-09-04,8.977318408478794
2021-09-05,8.966299140781489
2021-09-06,7.154715229690407
2021-09-07,7.946135731483846
2021-09-08,11.486137877385861
2021-09-09,10.888144053424545
2021-09-10,6.574352303317364
2021-09-11,3.7182981394742223
2021-09-12,6.005354047086448
2021-09-13,2.4286493165413376
2021-09-14,10.964652895066354
2021-09-15,5.3236250355279
2021-09-16,5.427605856735905
2021-09-17,3.401347690511834
2021-09-18,3.593521192041382
2021-09-19,8.007095284326507
2021-09-20,9.98994297042044
2021-09-21,9.130410516298916
2021-09-22,5.149659935032576
2021-09-23,6.0249386259883115
2021-09-24,0.11056424807898413
2021-09-25,1.7532861444054015
2021-09-26,6.888078207757561
2021-09-27,5.300773832479585
2021-09-28,5.05532037705434
2021-09-29,5.499470976173247
2021-09-30,4.132889974642258
2021-10-01,3.8025344666706493
2021-10-02,3.203027961322679
2021-10-03,5.06205482233623
2021-10-04,6.727350545746386
2021-10-05,4.611898380739152
2021-10-06,5.916028055953323
2021-10-07,7.437525269584952
2021-10-08,13.673079737456849
2021-10-09,7.73535009964521
2021-10-10,3.1078166413222554
2021-10-11,8.528630796081336
2021-10-12,4.306893760750247
2021-10-13,2.142099672264206
2021-10-14,9.206263135685568
2021-10-15,3.4534864800559673
2021-10-16,4.191452044669876
2021-10-17,-2.23646753147697
2021-10-18,12.757647599198659
2021-10-19,4.264004740974377
2021-10-20,4.647308395222065
2021-10-21,6.97308796285394
2021-10-22,9.504041801085922
2021-10-23,5.992043914138764
2021-10-24,3.9974668056430898
2021-10-25,7.53137890981978
2021-10-26,-1.725687845202839
2021-10-27,7.960879988816275
2021-10-28,12.390871302162031
2021-10-29,10.206094924844056
2021-10-30,5.10955443266834
2021-10-31,6.0135985282831035
2021-11-01,5.6122117375100125
2021-11-02,6.424789840794459
2021-11-03,5.373449107911426
2021-11-04,9.43765684926624
2021-11-05,3.9963617509259324
2021-11-06,8.373727859382365
2021-11-07,9.394811879293853
2021-11-08,7.373158332787025
2021-11-09,12.837877184271331
2021-11-10,8.589085485079705
2021-11-11,10.370284153517712
2021-11-12,10.835693934986512
2021-11-13,4.410130467696835
2021-11-14,11.735561468702311
2021-11-15,9.233427583062104
2021-11-16,6.769425290241756
2021-11-17,2.7122997011958585
2021-11-18,8.401111789217486
2021-11-19,6.753340953121265
2021-11-20,8.087958129680278
2021-11-21,6.750770115391292
2021-11-22,10.83244104684267
2021-11-23,10.288970458889825
2021-11-24,14.389997765580253
2021-11-25,12.548721107756533
2021-11-26,11.325497617987038
2021-11-27,3.7038919413628655
2021-11-28,2.4348080747217473
2021-11-29,10.739012004928927
2021-11-30,12.81472434044582
2021-12-01,7.405274951978165
2021-12-02,7.430708604180955
2021-12-03,9.551876879320691
2021-12-04,9.632501381748805
2021-12-05,12.363696220227077
2021-12-06,12.215296462227078
2021-12-07,8.050204684036977
2021-12-08,11.096499156392559
2021-12-09,9.413338517010782
2021-12-10,8.80778903664897
2021-12-11,17.256131048159773
2021-12-12,13.347869058001038
2021-12-13,10.901529882357599
2021-12-14,9.302991970384433
2021-12-15,17.712178026043105
2021-12-16,10.778965467518896
2021-12-17,13.64541573084603
2021-12-18,11.926328670385608
2021-12-19,11.57011569369223
2021-12-20,9.008265544421807
2021-12-21,13.927949623080151
2021-12-22,12.03975610028682
2021-12-23,13.147606029863473
2021-12-24,12.969377559851774
2021-12-25,17.67853249919422
2021-12-26,19.20075408098981
2021-12-27,17.365100597370628
2021-12-28,13.504592016142954
2021-12-29,17.586103304354246
2021-12-30,19.19281718482309
2021-12-31,11.257623168310447
2022-01-01,17.278085715510947
2022-01-02,14.609647782530422
2022-01-03,16.771733673933113
2022-01-04,15.490150099964215
2022-01-05,17.109365097816234
2022-01-06,20.746701568949476
2022-01-07,16.389479658534484
2022-01-08,18.884606628206534
2022-01-09,12.185462730248389
2022-01-10,21.55285935948342
2022-01-11,20.701074020896964
2022-01-12,12.005861007382354
2022-01-13,16.909488722233885
2022-01-14,17.893463035731436
2022-01-15,21.585354175197256
2022-01-16,19.917255437630985
2022-01-17,16.198166250549264
2022-01-18,17.297736816747786
2022-01-19,17.328034784229757
2022-01-20,16.024814767342985
2022-01-21,21.647206872112413
2022-01-22,19.06459564787951
2022-01-23,23.540779426227342
2022-01-24,19.837355476118066
2022-01-25,18.712657579548953
2022-01-26,21.31356071603535
2022-01-27,17.7587818968439
2022-01-28,20.507140443005376
2022-01-29,20.37116791705681
2022-01-30,21.95370528898069
2022-01-31,24.255549639794797
2022-02-01,18.955365094178102
2022-02-02,25.953885407293477
2022-02-03,24.052958527850755
2022-02-04,20.314851201020637
2022-02-05,20.7262344117518
2022-02-06,17.984813481828418
2022-02-07,27.24165405145194
2022-02-08,20.879360788163847
2022-02-09,26.099006329523107
2022-02-10,20.18638318032394
2022-02-11,24.108761181638414
2022-02-12,23.79329145668577
2022-02-13,25.106527835656756
2022-02-14,14.097300941978133
2022-02-15,24.087496008654842
2022-02-16,24.440638283022828
2022-02-17,23.159109187692398
2022-02-18,24.44489944115153
2022-02-19,22.60289450736558
2022-02-20,23.557239211907614
2022-02-21,25.458233912681102
2022-02-22,24.359934622828842
2022-02-23,21.499029523183374
2022-02-24,25.977913430069247
2022-02-25,25.3391323559007
2022-02-26,28.889167299366935
2022-02-27,24.208596883867585
2022-02-28,28.08744027182792
2022-03-01,25.492008027469836
2022-03-02,23.884481741851264
2022-03-03,22.29093247889037
2022-03-04,21.134925139118153
2022-03-05,22.348743944814206
2022-03-06,21.63371049630816
2022-03-07,28.34394903233084
2022-03-08,24.810800807680128
2022-03-09,26.20162586485746
2022-03-10,26.811207487109414
2022-03-11,28.33976332637697
2022-03-12,23.43095507475597
2022-03-13,29.781519353805432
2022-03-14,30.062531156905187
2022-03-15,22.390389451832345
2022-03-16,28.900410990715226
2022-03-17,23.49184794872316
2022-03-18,23.240727069733254
2022-03-19,27.80803164684168
2022-03-20,24.886261396527868
2022-03-21,22.539102257641645
2022-03-22,25.2833944097259
2022-03-23,29.0070941261415
2022-03-24,29.997549174090715
2022-03-25,25.77536170623907
2022-03-26,26.24679349927566
2022-03-27,25.17938033137718
2022-03-28,26.561064354657432
2022-03-29,28.84255235145745
2022-03-30,24.42571576460869
2022-03-31,25.034858164129275
2022-04-01,24.548494484468687
2022-04-02,24.17005916926295
2022-04-03,22.406196377012424
2022-04-04,25.48922931193069
2022-04-05,27.79161743448773
2022-04-06,25.547397190233184
2022-04-07,24.35511840797263
2022-04-08,28.299785737857125
2022-04-09,30.107091380403276
2022-04-10,32.27513302480391
2022-04-11,27.080275392446197
2022-04-12,22.827216856248192
2022-04-13,28.77507981120825
2022-04-14,30.52512541275435
2022-04-15,31.78364396586798
2022-04-16,31.61798477657628
2022-04-17,22.794275532375792
2022-04-18,21.708984286293592
2022-04-19,26.473366339622977
2022-04-20,19.074475409106483
2022-04-21,25.739033351682608
2022-04-22,28.221935445984194
2022-04-23,29.3620996822254
2022-04-24,26.100226065955884
2022-04-25,25.379687480271226
2022-04-26,25.57751317009796
2022-04-27,26.890527736404092
2022-04-28,20.303550311495975
2022-04-29,26.373749038296214
2022-04-30,25.367239284301878
2022-05-01,24.864899579650668
2022-05-02,22.472045566659382
2022-05-03,25.485415620226895
2022-05-04,25.123893318588564
2022-05-05,24.72846688463392
2022-05-06,23.156128908638607
2022-05-07,22.020335656249213
2022-05-08,21.356704983208566
2022-05-09,23.000821926634426
2022-05-10,20.243326168137823
2022-05-11,26.867076649771956
2022-05-12,13.771755970727106
2022-05-13,18.852071828461373
2022-05-14,27.001155771234288
2022-05-15,24.35826090967839
2022-05-16,21.9920034152308
2022-05-17,18.29064034218278
2022-05-18,23.91035762068281
2022-05-19,21.701128130096706
2022-05-20,22.709138948685403
2022-05-21,24.361242670762394
2022-05-22,17.420605183062694
2022-05-23,24.053261083298164
2022-05-24,20.537310630938542
2022-05-25,23.36596661386947
2022-05-26,18.9920935799695
2022-05-27,24.030986912337227
2022-05-28,16.935840311663668
2022-05-29,19.096496060064215
2022-05-30,15.79207691060205
2022-05-31,24.40940698857574
2022-06-01,17.585850331068702
2022-06-02,21.70266182894554
2022-06-03,20.575503597387467
2022-06-04,23.49589109419247
2022-06-05,22.88353439428094
2022-06-06,22.87922144489124
2022-06-07,21.146292689062022
2022-06-08,19.82673678845012
2022-06-09,15.67466987562445
2022-06-10,22.47882841340987
2022-06-11,18.951272105753503
2022-06-12,21.719699387178874
2022-06-13,16.017058601311547
2022-06-14,19.88191742184011
2022-06-15,16.3172352152229
2022-06-16,17.01559094889597
2022-06-17,13.593384708570934
2022-06-18,18.08252031656359
2022-06-19,20.126163676044328
2022-06-20,22.37353178693021
2022-06-21,18.90642307545175
2022-06-22,15.335174740244792
2022-06-23,20.338298185741106
2022-06-24,16.637356235186427
2022-06-25,13.38769402256004
2022-06-26,14.096627423328794
2022-06-27,16.342685065659364
2022-06-28,14.049041009957218
2022-06-29,15.61550913222057
2022-06-30,16.18819639646146
2022-07-01,14.693458369271788
2022-07-02,20.19286406669754
2022-07-03,12.642843493970636
2022-07-04,13.80132480635306
2022-07-05,10.046961920075
2022-07-06,8.685821548972408
2022-07-07,12.262746419893993
2022-07-08,13.455712968031902
2022-07-09,14.751062928042435
2022-07-10,16.02650006381364
2022-07-11,13.117342354960565
2022-07-12,16.438583993062743
2022-07-13,11.60378156386216
2022-07-14,10.39531592534789
2022-07-15,16.217781146166594
2022-07-16,15.764817025031288
2022-07-17,15.894397410433164
