date,sales
2022-07-16,1159.9796464663855
2022-07-17,1112.6246478054934
2022-07-18,1239.720796272693
2022-07-19,1167.2850519325914
2022-07-20,1115.6159376879152
2022-07-21,1114.606053452923
2022-07-22,1068.3215745770485
2022-07-23,1108.3765856124858
2022-07-24,1179.7641662918818
2022-07-25,1156.2849351251734
2022-07-26,1201.6062481593294
2022-07-27,1043.2569564857079
2022-07-28,1029.6654155536214
2022-07-29,1045.8618872638554
2022-07-30,1054.0585103461567
2022-07-31,1128.66318829392
2022-08-01,1171.5223401018466
2022-08-02,1138.5310319437529
2022-08-03,1022.8292545525204
2022-08-04,1053.1385046164535
2022-08-05,1069.0522766462243
2022-08-06,1041.177602092007
2022-08-07,1143.9262829241286
2022-08-08,1125.8646113125938
2022-08-09,1147.4726006673054
2022-08-10,1082.2174863638609
2022-08-11,1063.9748880263637
2022-08-12,1044.9191472927403
2022-08-13,1081.0077393346564
2022-08-14,1100.4077356946918
2022-08-15,1142.5159629681975
2022-08-16,1130.2853228528734
2022-08-17,1053.8199177741908
2022-08-18,1042.141562093074
2022-08-19,1038.6887461423148
2022-08-20,1083.2223716463816
2022-08-21,1078.426311955757
2022-08-22,1134.2997831000832
2022-08-23,1104.3731650568127
2022-08-24,990.9618262264162
2022-08-25,1029.767405914957
2022-08-26,1023.1879078524256
2022-08-27,1083.8153496168202
2022-08-28,1079.0504890427205
2022-08-29,1103.1026059688961
2022-08-30,1101.0328856719277
2022-08-31,1017.7358177539334
2022-09-01,996.756102200776
2022-09-02,993.6573195094828
2022-09-03,1005.5847690689895
2022-09-04,1067.2292615417266
2022-09-05,1131.4244378785183
2022-09-06,1041.7878137819553
2022-09-07,1025.3626361206807
2022-09-08,1001.7328630734453
2022-09-09,991.5614537099865
2022-09-10,1091.6200574936418
2022-09-11,1111.5485573631079
2022-09-12,1171.5373375400861
2022-09-13,1058.4414310745492
2022-09-14,1063.538430367856
2022-09-15,983.3087513555821
2022-09-16,1022.7490069295767
2022-09-17,1006.8511163076159
2022-09-18,1027.2255964343883
2022-09-19,1095.958642354862
2022-09-20,1033.9974205864073
2022-09-21,1024.5070129841918
2022-09-22,984.1681258350148
2022-09-23,1013.3645355909839
2022-09-24,1042.6147568318083
2022-09-25,1098.9596395535868
2022-09-26,1053.620973462243
2022-09-27,1070.5811927743798
2022-09-28,1034.5875410246479
2022-09-29,945.9634908383384
2022-09-30,970.1969545877454
2022-10-01,1092.8759293157698
2022-10-02,1081.6530215654745
2022-10-03,1071.2115809057286
2022-10-04,1106.0224876858517
2022-10-05,1016.2934655933877
2022-10-06,979.5376878061193
2022-10-07,1001.0670729118228
2022-10-08,1042.4708526306968
2022-10-09,1060.3683008409903
2022-10-10,1099.3269558782827
2022-10-11,1030.066288834892
2022-10-12,1032.1069923447567
2022-10-13,1028.283904712066
2022-10-14,1087.1822641836825
2022-10-15,1063.071573135898
2022-10-16,1137.6319606277373
2022-10-17,1112.4288729415991
2022-10-18,1122.5343366935142
2022-10-19,1137.5431484163644
2022-10-20,1070.2290100500081
2022-10-21,1034.7518926819926
2022-10-22,1067.481581651441
2022-10-23,1098.2453771028956
2022-10-24,1115.7480977438274
2022-10-25,1213.6679467558904
2022-10-26,1033.9035007523937
2022-10-27,1091.1805389843123
2022-10-28,1039.5184952048523
2022-10-29,1131.9755752138792
2022-10-30,1179.351770670582
2022-10-31,1146.2039165341246
2022-11-01,1107.897903345977
2022-11-02,1037.0291178905845
2022-11-03,1079.488437652649
2022-11-04,1099.0844160370532
2022-11-05,1095.4247786915987
2022-11-06,1112.1384031473451
2022-11-07,1187.3403735252407
2022-11-08,1162.4042695339579
2022-11-09,1077.4600885377204
2022-11-10,1030.929840529856
2022-11-11,1126.9537497824972
2022-11-12,1102.0205836614268
2022-11-13,1206.6377638057047
2022-11-14,1199.9862345042961
2022-11-15,1168.3020632092039
2022-11-16,1163.8653360698218
2022-11-17,1122.8314129849425
2022-11-18,1099.3977104309788
2022-11-19,1166.4554233028634
2022-11-20,1214.0491898643563
2022-11-21,1236.635264302683
2022-11-22,1212.9174328508136
2022-11-23,1145.2290084726994
2022-11-24,1128.7822675656694
2022-11-25,1150.3251909719422
2022-11-26,1230.7380280337538
2022-11-27,1200.7385852320626
2022-11-28,1238.8953762376977
2022-11-29,1216.7098494448362
2022-11-30,1156.8277270780918
2022-12-01,1124.505354220754
2022-12-02,1192.8583533116011
2022-12-03,1243.933784259825
2022-12-04,1268.241333990244
2022-12-05,1293.4329058086014
2022-12-06,1209.4651999772304
2022-12-07,1192.4839678196902
2022-12-08,1223.9241566708608
2022-12-09,1179.9861245974523
2022-12-10,1223.9960624010869
2022-12-11,1255.869772852861
2022-12-12,1287.0196172503088
2022-12-13,1280.7342918143208
2022-12-14,1253.2035801321272
2022-12-15,1249.4071416348313
2022-12-16,1250.0880388534497
2022-12-17,1282.8740391375025
2022-12-18,1298.0658457221614
2022-12-19,1306.3875163815246
2022-12-20,1321.224112172469
2022-12-21,1285.8099372472443
2022-12-22,1264.1556074239616
2022-12-23,1272.8371290952437
2022-12-24,1338.898514189452
2022-12-25,1306.3237842319775
2022-12-26,1362.7247015219357
2022-12-27,1328.6863001159627
2022-12-28,1356.1522283148493
2022-12-29,1260.5476702907615
2022-12-30,1245.358188343115
2022-12-31,1314.6659819268555
2023-01-01,1345.840465086728
2023-01-02,1346.1293391116603
2023-01-03,1355.9031011676939
2023-01-04,1337.411671848306
2023-01-05,1263.2883865746555
2023-01-06,1296.4402521776228
2023-01-07,1371.3821966465755
2023-01-08,1438.6774833752631
2023-01-09,1449.1429976645734
2023-01-10,1420.9120078926223
2023-01-11,1329.627678391856
2023-01-12,1352.866527436822
2023-01-13,1372.0447743005927
2023-01-14,1395.3987345351359
2023-01-15,1467.4044856471717
2023-01-16,1458.1523597519254
2023-01-17,1454.666172953857
2023-01-18,1388.6784060788104
2023-01-19,1280.1297946503146
2023-01-20,1392.7883708805407
2023-01-21,1438.3765421055177
2023-01-22,1470.9117631394677
2023-01-23,1480.2572396223898
2023-01-24,1431.9243639085967
2023-01-25,1480.2327911476696
2023-01-26,1388.69462771448
2023-01-27,1348.2257759439146
2023-01-28,1421.6612214532668
2023-01-29,1469.5971372379524
2023-01-30,1459.2181985949596
2023-01-31,1442.5537849066352
2023-02-01,1435.4581954056537
2023-02-02,1403.1946991137124
2023-02-03,1387.7578406475207
2023-02-04,1501.7304588958407
2023-02-05,1507.994507138616
2023-02-06,1535.331630455305
2023-02-07,1492.5670031643467
2023-02-08,1464.1016026802179
2023-02-09,1443.4573602156415
2023-02-10,1427.4605493864226
2023-02-11,1531.9494845055256
2023-02-12,1591.666665662043
2023-02-13,1597.3362779946801
2023-02-14,1577.2119918667527
2023-02-15,1439.8000947867536
2023-02-16,1439.4329808289053
2023-02-17,1529.3247818873258
2023-02-18,1494.476413547013
2023-02-19,1617.6718328564325
2023-02-20,1537.2919756459478
2023-02-21,1527.2214289420526
2023-02-22,1538.858709272201
2023-02-23,1464.6526628228537
2023-02-24,1471.1230149479188
2023-02-25,1555.4156092807827
2023-02-26,1566.1426568955917
2023-02-27,1563.9056379462565
2023-02-28,1588.3660101559321
2023-03-01,1534.7781294496704
2023-03-02,1535.456429569651
2023-03-03,1474.6581296402057
2023-03-04,1559.0556995011405
2023-03-05,1639.2729547624863
2023-03-06,1632.7029418288978
2023-03-07,1551.0239347920055
2023-03-08,1499.608957431811
2023-03-09,1527.9778175123517
2023-03-10,1504.5360839639832
2023-03-11,1579.344051164983
2023-03-12,1598.6780928974667
2023-03-13,1610.0083289706392
2023-03-14,1610.7363773836125
2023-03-15,1516.6507396938625
2023-03-16,1529.6467219464264
2023-03-17,1522.6971703542126
2023-03-18,1593.4855763403098
2023-03-19,1633.885210726369
2023-03-20,1683.243674243879
2023-03-21,1604.717790510855
2023-03-22,1597.234494534067
2023-03-23,1543.1952895620198
2023-03-24,1615.9340023432424
2023-03-25,1587.3631537619044
2023-03-26,1673.8884491458296
2023-03-27,1639.964326428193
2023-03-28,1573.8955024625277
2023-03-29,1631.9935883094658
2023-03-30,1563.7196570582053
2023-03-31,1634.7878257576072
2023-04-01,1603.97701113806
2023-04-02,1628.008762657652
2023-04-03,1636.8740926452908
2023-04-04,1645.0413559664703
2023-04-05,1653.4864018450296
2023-04-06,1587.2086191520982
2023-04-07,1530.8405223526472
2023-04-08,1660.3913037129607
2023-04-09,1683.5599366439349
2023-04-10,1631.2259971605345
2023-04-11,1670.9121204030805
2023-04-12,1615.7355556864009
2023-04-13,1541.6296170133096
2023-04-14,1581.2331274326377
2023-04-15,1586.100361100074
2023-04-16,1647.6691478339399
2023-04-17,1707.0626205718727
2023-04-18,1627.4770649815796
2023-04-19,1620.7068575239505
2023-04-20,1568.4775531838645
2023-04-21,1515.7591875385133
2023-04-22,1671.9241623652333
2023-04-23,1637.6948354227554
2023-04-24,1639.8059397492411
2023-04-25,1639.3007119586086
2023-04-26,1596.4400174202865
2023-04-27,1555.5691294643254
2023-04-28,1573.5720145729954
2023-04-29,1629.6590788551948
2023-04-30,1657.8885477561641
2023-05-01,1697.798465198902
2023-05-02,1619.658688497734
2023-05-03,1581.021707033782
2023-05-04,1588.124613742091
2023-05-05,1605.1546993570269
2023-05-06,1582.6228489413045
2023-05-07,1716.9741444506135
2023-05-08,1631.3068432956338
2023-05-09,1644.1335793921426
2023-05-10,1604.260560249526
2023-05-11,1580.3757505447302
2023-05-12,1590.0799791145228
2023-05-13,1627.9596469870685
2023-05-14,1635.3769826991813
2023-05-15,1570.5966479129206
2023-05-16,1614.7510187778116
2023-05-17,1547.138781752765
2023-05-18,1535.8181449500748
2023-05-19,1526.9283505294914
2023-05-20,1571.8813946862144
2023-05-21,1636.0236910640176
2023-05-22,1645.4338494845747
2023-05-23,1628.0220895726907
2023-05-24,1582.246650456958
2023-05-25,1509.6910686869426
2023-05-26,1544.3525979389115
2023-05-27,1568.3441883376636
2023-05-28,1556.6232977817808
2023-05-29,1598.1437309716962
2023-05-30,1565.346969340104
2023-05-31,1512.2178235259462
2023-06-01,1547.3136141168886
2023-06-02,1566.5065107034025
2023-06-03,1543.7041644102771
2023-06-04,1591.0467664620398
2023-06-05,1613.0370550599357
2023-06-06,1634.0236502649466
2023-06-07,1575.515507759229
2023-06-08,1481.3951006503926
2023-06-09,1571.4925057927555
2023-06-10,1510.1895954032952
2023-06-11,1591.1212656128043
2023-06-12,1600.0259716948578
2023-06-13,1583.3751821879134
2023-06-14,1565.6490178580646
2023-06-15,1512.1224877929883
2023-06-16,1480.9748327936607
2023-06-17,1518.661571773588
2023-06-18,1546.3762805092103
2023-06-19,1608.2551242602092
2023-06-20,1524.040257121897
2023-06-21,1509.3249652377087
2023-06-22,1447.0433377508814
2023-06-23,1518.8052035137464
2023-06-24,1506.9263182716456
2023-06-25,1537.0499031806926
2023-06-26,1508.9881188490904
2023-06-27,1629.8394723036563
2023-06-28,1404.888254312509
2023-06-29,1384.0439317168616
2023-06-30,1457.390646185229
2023-07-01,1522.1818577542979
2023-07-02,1541.7879222550998
2023-07-03,1596.7588302789088
2023-07-04,1564.3781702596543
2023-07-05,1480.751950043096
2023-07-06,1426.3429445188633
2023-07-07,1478.7883162824978
2023-07-08,1519.8961920473791
2023-07-09,1522.6419244109557
2023-07-10,1543.4826051484574
2023-07-11,1510.1987637832503
2023-07-12,1487.3756193075028
2023-07-13,1448.1546660262911
2023-07-14,1469.9060923478696
2023-07-15,1463.1640088871818
2023-07-16,1516.1678306206468
2023-07-17,1547.0513582089231
2023-07-18,1472.3716943465824
2023-07-19,1448.7655606108374
2023-07-20,1421.0158934518818
2023-07-21,1469.9533831774245
2023-07-22,1473.6703009621415
2023-07-23,1477.8500188633523
2023-07-24,1518.4899279815725
2023-07-25,1444.8504558327954
2023-07-26,1451.3577683600563
2023-07-27,1418.9503111289798
2023-07-28,1389.4850961991897
2023-07-29,1390.0432004020993
2023-07-30,1460.4840796815604
2023-07-31,1539.4617082164903
2023-08-01,1477.6819832476815
2023-08-02,1411.4337334115835
2023-08-03,1414.9788999470854
2023-08-04,1393.4852282940062
2023-08-05,1340.2199175375135
2023-08-06,1444.9167700365808
2023-08-07,1419.8406365987087
2023-08-08,1457.6805085207557
2023-08-09,1383.3043707201582
2023-08-10,1420.7738946576933
2023-08-11,1336.8400361436231
2023-08-12,1398.8648621893612
2023-08-13,1455.9372119044071
2023-08-14,1500.6567614839314
2023-08-15,1406.5518578630797
2023-08-16,1382.317674093102
2023-08-17,1349.2703121970649
2023-08-18,1372.1714891395952
2023-08-19,1459.0575343454373
2023-08-20,1430.6660757860939
2023-08-21,1370.7640527329768
2023-08-22,1391.136379773448
2023-08-23,1352.407399612817
2023-08-24,1364.2197769630675
2023-08-25,1379.4341517904716
2023-08-26,1383.9194294230122
2023-08-27,1445.3488924258
2023-08-28,1476.8620376137467
2023-08-29,1434.8118074338445
2023-08-30,1392.3532366632755
2023-08-31,1313.3280403034164
2023-09-01,1330.4304752354403
2023-09-02,1394.7464155072844
2023-09-03,1474.3748041790948
2023-09-04,1456.2003648496977
2023-09-05,1415.164002828538
2023-09-06,1388.641961102302
2023-09-07,1299.2012684681617
2023-09-08,1321.3161095326218
2023-09-09,1349.721752230924
2023-09-10,1408.3292356607922
2023-09-11,1425.7545415264576
2023-09-12,1461.0979723096266
2023-09-13,1384.191917846705
2023-09-14,1379.4124970008704
2023-09-15,1308.0786587213
2023-09-16,1389.577197058931
2023-09-17,1435.3868522618977
2023-09-18,1457.4222270196556
2023-09-19,1374.3546731581196
2023-09-20,1351.5848963514957
2023-09-21,1349.7724026213755
2023-09-22,1384.309201517982
2023-09-23,1416.12832719962
2023-09-24,1402.3757965316297
2023-09-25,1481.2048126678842
2023-09-26,1392.6667089777357
2023-09-27,1344.46217659187
2023-09-28,1276.438544186688
2023-09-29,1312.397218348154
2023-09-30,1412.5329826692418
2023-10-01,1435.8356679934104
2023-10-02,1393.641184057454
2023-10-03,1406.0629377014125
2023-10-04,1387.4164797122326
2023-10-05,1368.923807194125
2023-10-06,1368.082662266968
2023-10-07,1425.03153493243
2023-10-08,1447.990799890156
2023-10-09,1457.6497875542377
2023-10-10,1437.3189004605479
2023-10-11,1355.4206733913752
2023-10-12,1324.4249664581607
2023-10-13,1350.065640042265
2023-10-14,1332.1761879636451
2023-10-15,1414.751453878395
2023-10-16,1417.349131457711
2023-10-17,1397.560349628887
2023-10-18,1423.7998065387037
2023-10-19,1335.836025038267
2023-10-20,1355.3803230651788
2023-10-21,1405.7043708706606
2023-10-22,1476.02366484953
2023-10-23,1493.990055803634
2023-10-24,1455.343246462203
2023-10-25,1395.3756311148354
2023-10-26,1357.7492300730823
2023-10-27,1399.179161950088
2023-10-28,1436.5302105726958
2023-10-29,1435.2749733536816
2023-10-30,1491.0980790420601
2023-10-31,1456.5307171380673
2023-11-01,1379.8439120608905
2023-11-02,1354.3840837835978
2023-11-03,1405.5216128929292
2023-11-04,1428.8856312931823
2023-11-05,1430.3282685571658
2023-11-06,1511.6563231182545
2023-11-07,1453.9652238239769
2023-11-08,1449.4563386681154
2023-11-09,1432.8309711451318
2023-11-10,1452.5671313672253
2023-11-11,1453.826505889127
2023-11-12,1537.4537898217593
2023-11-13,1532.6999268284599
2023-11-14,1543.2730773243013
2023-11-15,1474.5917933277708
2023-11-16,1424.1795907564183
2023-11-17,1414.7082864893694
2023-11-18,1456.309015344078
2023-11-19,1550.334852959959
2023-11-20,1538.5955808861806
2023-11-21,1543.5298669801296
2023-11-22,1560.703635347817
2023-11-23,1440.4621894468803
2023-11-24,1488.4052591407144
2023-11-25,1515.9320055302235
2023-11-26,1598.8121850893995
2023-11-27,1616.5869716800873
2023-11-28,1559.86706943279
2023-11-29,1498.5923637243777
2023-11-30,1508.6023771815749
2023-12-01,1466.4911655262938
2023-12-02,1515.3266389703972
2023-12-03,1566.2737316517391
2023-12-04,1601.4356059139454
2023-12-05,1595.3060823692515
2023-12-06,1521.3299244985146
2023-12-07,1478.3363325728421
2023-12-08,1506.55571710101
2023-12-09,1518.6794211527508
2023-12-10,1508.8120035033185
2023-12-11,1690.1556232410635
2023-12-12,1604.2392367594364
2023-12-13,1578.8215300674558
2023-12-14,1497.263463029123
2023-12-15,1581.907575853068
2023-12-16,1562.9405165202288
2023-12-17,1620.4154750087246
2023-12-18,1669.6900766002077
2023-12-19,1599.9287811063195
2023-12-20,1581.6930009550651
2023-12-21,1554.4672952380783
2023-12-22,1555.5580577815444
2023-12-23,1653.5543761895365
2023-12-24,1675.7873844329156
2023-12-25,1708.843527038449
2023-12-26,1637.634764566678
2023-12-27,1617.9232751171132
2023-12-28,1578.1064947876002
2023-12-29,1605.765425705068
2023-12-30,1655.5254982679912
2023-12-31,1689.1135333838174
2024-01-01,1726.181295019576
2024-01-02,1701.9535047452086
2024-01-03,1672.64866603071
2024-01-04,1627.8590159232124
2024-01-05,1651.050659957155
2024-01-06,1699.3718844457123
2024-01-07,1777.6833422213547
2024-01-08,1722.412915280872
2024-01-09,1752.6322358937148
2024-01-10,1670.0696693573968
2024-01-11,1662.6563895567442
2024-01-12,1709.1298763800862
2024-01-13,1720.4098082916348
2024-01-14,1771.097537168961
2024-01-15,1798.2939684263808
2024-01-16,1772.2342281171334
2024-01-17,1734.5893042366367
2024-01-18,1731.5121564852875
2024-01-19,1792.9373981484755
2024-01-20,1731.470587721912
2024-01-21,1784.4816468447948
2024-01-22,1829.0710150709995
2024-01-23,1812.4766694986495
2024-01-24,1751.5511599642305
2024-01-25,1682.9297620844625
2024-01-26,1755.9621725162963
2024-01-27,1801.8667994436298
2024-01-28,1820.3179195763319
2024-01-29,1787.7452573721664
2024-01-30,1782.1255514201823
2024-01-31,1756.2939172862907
2024-02-01,1748.5360558809662
2024-02-02,1800.6409715574541
2024-02-03,1810.930221277668
2024-02-04,1871.0055874365275
2024-02-05,1863.0660206102773
2024-02-06,1791.0314078494293
2024-02-07,1818.2727891276925
2024-02-08,1793.1414386012625
2024-02-09,1832.7729604136762
2024-02-10,1816.1608878414377
2024-02-11,1920.6211887151653
2024-02-12,1910.4746249968669
2024-02-13,1863.953848518493
2024-02-14,1842.5501670285412
2024-02-15,1836.1698903922209
2024-02-16,1818.977070241273
2024-02-17,1827.9287680722225
2024-02-18,1866.7807495180505
2024-02-19,1879.9044773556318
2024-02-20,1904.25479112623
2024-02-21,1832.2394420288122
2024-02-22,1851.9632407324686
2024-02-23,1804.7146907550332
2024-02-24,1837.439971623523
2024-02-25,1944.0268142783448
2024-02-26,1914.9671139646803
2024-02-27,1964.383992722203
2024-02-28,1834.7437860134712
2024-02-29,1814.4588440484724
2024-03-01,1840.7708871671723
2024-03-02,1824.9144094110318
2024-03-03,1963.3005159082431
2024-03-04,1941.6166490606063
2024-03-05,1978.4443115670192
2024-03-06,1826.1180249686847
2024-03-07,1880.0051878995248
2024-03-08,1823.1416465425025
2024-03-09,1909.2220030607741
2024-03-10,1947.2473434729825
2024-03-11,1947.7680311648742
2024-03-12,1929.4125841001157
2024-03-13,1897.2657573996698
2024-03-14,1852.4428786912185
2024-03-15,1879.5036120579966
2024-03-16,1900.4257327950252
2024-03-17,1996.528454365759
2024-03-18,2005.73356529474
2024-03-19,1919.3915375450563
2024-03-20,1917.4395431401026
2024-03-21,1946.3493993104114
2024-03-22,1902.0280684275422
2024-03-23,1960.73521650588
2024-03-24,1984.2720126214751
2024-03-25,2006.3766312626933
2024-03-26,1988.1235662912095
2024-03-27,1983.157472633857
2024-03-28,1904.1241111257582
2024-03-29,1956.848110023403
2024-03-30,1917.44825541117
2024-03-31,1966.7467729073742
2024-04-01,1956.852612066455
2024-04-02,1954.3297750865624
2024-04-03,1925.6545524081625
2024-04-04,1902.8366997388266
2024-04-05,1928.1015039981387
2024-04-06,1932.9229796795928
2024-04-07,1984.2466829017997
2024-04-08,2022.9573660538258
2024-04-09,1943.2072042947404
2024-04-10,1913.284676098558
2024-04-11,1942.5150994614414
2024-04-12,1855.8704946630814
2024-04-13,1943.9694624448728
2024-04-14,1997.4733624920464
2024-04-15,2027.6386242944943
2024-04-16,1965.896760678473
2024-04-17,1943.781031610096
2024-04-18,1853.673169771423
2024-04-19,1922.211983590792
2024-04-20,2018.0289859501822
2024-04-21,1927.6358927823048
2024-04-22,2041.4225664797566
2024-04-23,1978.5767239474562
2024-04-24,1958.593550238333
2024-04-25,1903.4276516415646
2024-04-26,1907.7539185524915
2024-04-27,1910.768182343948
2024-04-28,2008.5667829809263
2024-04-29,1984.2679478346404
2024-04-30,1988.439188414822
2024-05-01,1880.3289246743184
2024-05-02,1909.472383002391
2024-05-03,1953.1153790187816
2024-05-04,1928.433536071207
2024-05-05,1958.3028887669295
2024-05-06,1993.397353003791
2024-05-07,1970.7471994576204
2024-05-08,1882.1773057387702
2024-05-09,1850.2674868144243
2024-05-10,1983.7755841582727
2024-05-11,1948.6088766912435
2024-05-12,1918.1149735283334
2024-05-13,1974.6311337955156
2024-05-14,1948.4018325847996
2024-05-15,1894.8395567603839
2024-05-16,1929.7135621066566
2024-05-17,1891.869119024862
2024-05-18,1934.611472175185
2024-05-19,1947.73736100322
2024-05-20,2002.059001962173
2024-05-21,1945.0010612861995
2024-05-22,1895.336968742776
2024-05-23,1903.6334887571209
2024-05-24,1863.1176579519702
2024-05-25,1904.5387344857795
2024-05-26,1986.86127416491
2024-05-27,1948.5314184542415
2024-05-28,1955.6398886651284
2024-05-29,1947.598308992765
2024-05-30,1923.5724474468518
2024-05-31,1883.0437541313381
2024-06-01,1929.9233732328396
2024-06-02,1927.6555742462601
2024-06-03,1987.085527062564
2024-06-04,1901.2993683911602
2024-06-05,1884.5464884882026
